"","City","State","Area","Longitude","Latitude"
"1","New York","New York",783.8,-73.93,40.6643
"2","Los Angeles","California",NA,-118.4,34.0194
"3","Chicago","Illinois",589.6,-87.68,41.8376
"4","Houston","Texas",NA,-95.38,29.7805
"5","Philadelphia","Pennsylvania",347.3,-75.13,40.0094
"6","Phoenix","Arizona",NA,-112,33.5722
"7","San Antonio","Texas",NA,-98.52,29.4724
"8","San Diego","California",842.2,-117.1,32.8153
"9","Dallas","Texas",881.9,-96.79,32.7757
"10","San Jose","California",457.3,-121.8,37.2969
"11","Austin","Texas",835.2,-97.75,30.3072
"12","Jacksonville","Florida",NA,-81.66,30.337
"13","San Francisco","California",121.4,-122.4,37.7751
"14","Indianapolis","Indiana",936.1,-86.14,39.7767
"15","Columbus","Ohio",562.5,-82.98,39.9848
"16","Fort Worth","Texas",880.1,-97.34,32.7795
"17","Charlotte","North Carolina",771,-80.83,35.2087
"18","Detroit","Michigan",359.4,-83.1,42.383
"19","El Paso","Texas",661.1,-106.4,31.8484
"20","Seattle","Washington",217.4,-122.3,47.6205
"21","Denver","Colorado",396.3,-104.8,39.7618
"22","Washington","District of Columbia",158.1,-77.01,38.9041
"23","Memphis","Tennessee",816,-89.97,35.1035
"24","Boston","Massachusetts",125,-71.02,42.332
"25","Nashville","Tennessee",NA,-86.78,36.1718
"26","Baltimore","Maryland",209.6,-76.61,39.3002
"27","Oklahoma City","Oklahoma",NA,-97.51,35.4671
"28","Portland","Oregon",345.6,-122.6,45.537
"29","Las Vegas","Nevada",351.8,-115.2,36.2277
"30","Louisville","Kentucky",842.4,-85.66,38.1781
"31","Milwaukee","Wisconsin",249,-87.96,43.0633
"32","Albuquerque","New Mexico",486.2,-106.6,35.1056
"33","Tucson","Arizona",587.2,-110.8,32.1543
"34","Fresno","California",293.2,-119.7,36.7827
"35","Sacramento","California",253.6,-121.4,38.5666
"36","Long Beach","California",130.3,-118.1,33.8091
"37","Kansas City","Missouri",815.7,-94.55,39.1252
"38","Mesa","Arizona",353.4,-111.7,33.4019
"39","Atlanta","Georgia",344.9,-84.42,33.7629
"40","Virginia Beach","Virginia",644.9,-76.02,36.7793
"41","Omaha","Nebraska",329.2,-96.04,41.2647
"42","Colorado Springs","Colorado",503.9,-104.7,38.8673
"43","Raleigh","North Carolina",370.1,-78.64,35.8302
"44","Miami","Florida",92.9,-80.2,25.7752
"45","Oakland","California",144.8,-122.2,37.7699
"46","Minneapolis","Minnesota",139.8,-93.26,44.9633
"47","Tulsa","Oklahoma",509.6,-95.9,36.1279
"48","Cleveland","Ohio",201.2,-81.67,41.4781
"49","Wichita","Kansas",412.6,-97.34,37.6907
"50","New Orleans","Louisiana",438.8,-89.93,30.0686
"51","Arlington","Texas",248.3,-97.12,32.7007
"52","Bakersfield","California",368.2,-119,35.3212
"53","Tampa","Florida",293.7,-82.47,27.9701
"54","Aurora","Colorado",369.1,-104.8,39.7082
"55","Honolulu","Hawai'i",156.7,-157.8,21.3259
"56","Anaheim","California",129.1,-117.7,33.8555
"57","Santa Ana","California",70.6,-117.8,33.7365
"58","Corpus Christi","Texas",416,-97.17,27.7543
"59","Riverside","California",210.2,-117.3,33.9381
"60","St. Louis","Missouri",160.3,-90.24,38.6357
"61","Lexington","Kentucky",734.6,-84.45,38.0402
"62","Pittsburgh","Pennsylvania",143.4,-79.97,40.4398
"63","Stockton","California",159.7,-121.3,37.9763
"64","Anchorage","Alaska",NA,-149.8,61.2176
"65","Cincinnati","Ohio",201.9,-84.5,39.1399
"66","Saint Paul","Minnesota",134.6,-93.1,44.9489
"67","Greensboro","North Carolina",327.7,-79.82,36.0965
"68","Toledo","Ohio",209,-83.58,41.6641
"69","Newark","New Jersey",62.6,-74.17,40.7242
"70","Plano","Texas",185.4,-96.74,33.0508
"71","Henderson","Nevada",279,-115,36.0122
"72","Lincoln","Nebraska",230.8,-96.68,40.809
"73","Orlando","Florida",265.2,-81.29,28.4159
"74","Jersey City","New Jersey",38.3,-74.06,40.7114
"75","Chula Vista","California",128.5,-117,32.6277
"76","Buffalo","New York",104.6,-78.85,42.8925
"77","Fort Wayne","Indiana",286.5,-85.14,41.0882
"78","Chandler","Arizona",166.8,-111.8,33.2829
"79","St. Petersburg","Florida",159.9,-82.64,27.762
"80","Laredo","Texas",230.3,-99.48,27.5477
"81","Durham","North Carolina",278.1,-78.9,35.981
"82","Irvine","California",171.2,-117.7,33.6784
"83","Madison","Wisconsin",198.9,-89.43,43.0878
"84","Norfolk","Virginia",140.2,-76.24,36.923
"85","Lubbock","Texas",317,-101.8,33.5665
"86","Gilbert","Arizona",176,-111.7,33.3102
"87","Winstonâ€“Salem","North Carolina",343,-80.26,36.1033
"88","Glendale","Arizona",155.3,-112.1,33.5331
"89","Reno","Nevada",266.8,-119.7,39.4745
"90","Hialeah","Florida",55.6,-80.3,25.8699
"91","Garland","Texas",147.8,-96.63,32.9098
"92","Chesapeake","Virginia",882.7,-76.3,36.6794
"93","Irving","Texas",173.6,-96.97,32.8577
"94","North Las Vegas","Nevada",262.5,-115,36.283
"95","Scottsdale","Arizona",476.4,-111.8,33.6687
"96","Baton Rouge","Louisiana",199.3,-91.12,30.4485
"97","Fremont","California",200.6,-121.9,37.4944
"98","Richmond","Virginia",154.9,-77.47,37.5314
"99","Boise","Idaho",205.56,-116.2,43.5985
"100","San Bernardino","California",153.3,-117.2,34.1393
"101","Birmingham","Alabama",378.3,-86.79,33.5274
"102","Spokane","Washington",153.4,-117.4,47.6736
"103","Rochester","New York",92.7,-77.61,43.1699
"104","Modesto","California",95.5,-120.9,37.6609
"105","Des Moines","Iowa",209.5,-93.61,41.5739
"106","Oxnard","California",69.7,-119.2,34.2023
"107","Tacoma","Washington",128.8,-122.4,47.2522
"108","Fontana","California",109.9,-117.4,34.1088
"109","Fayetteville","North Carolina",377.7,-78.98,35.0851
"110","Moreno Valley","California",132.8,-117.2,33.9233
"111","Columbus","Georgia",560.4,-84.87,32.5102
"112","Huntington Beach","California",69.3,-118,33.6906
"113","Yonkers","New York",46.7,-73.86,40.9459
"114","Montgomery","Alabama",413.3,-86.26,32.3463
"115","Aurora","Illinois",116.4,-88.29,41.7635
"116","Glendale","California",78.9,-118.2,34.1814
"117","Shreveport","Louisiana",272.9,-93.79,32.467
"118","Akron","Ohio",160.7,-81.52,41.0805
"119","Little Rock","Arkansas",308.7,-92.35,34.7254
"120","Amarillo","Texas",257.6,-101.8,35.1978
"121","Augusta","Georgia",783.4,-82.07,33.3655
"122","Mobile","Alabama",360.3,-88.1,30.6684
"123","Grand Rapids","Michigan",115,-85.65,42.9612
"124","Salt Lake City","Utah",287.8,-111.9,40.7785
"125","Huntsville","Alabama",541.4,-86.53,34.7843
"126","Tallahassee","Florida",259.6,-84.25,30.4551
"127","Grand Prairie","Texas",186.8,-97.02,32.6842
"128","Overland Park","Kansas",193.8,-94.69,38.889
"129","Knoxville","Tennessee",255.2,-83.94,35.9709
"130","Brownsville","Texas",342.7,-97.45,26.0183
"131","Worcester","Massachusetts",96.8,-71.8,42.2695
"132","Newport News","Virginia",178,-76.52,37.076
"133","Santa Clarita","California",136.5,-118.5,34.4049
"134","Providence","Rhode Island",47.7,-71.41,41.8231
"135","Fort Lauderdale","Florida",90,-80.14,26.1413
"136","Garden Grove","California",46.5,-117.9,33.7788
"137","Oceanside","California",106.8,-117.3,33.2246
"138","Rancho Cucamonga","California",103.2,-117.5,34.1233
"139","Santa Rosa","California",107,-122.7,38.4468
"140","Port St. Lucie","Florida",295.1,-80.38,27.281
"141","Chattanooga","Tennessee",355.2,-85.24,35.0665
"142","Tempe","Arizona",103.4,-111.9,33.3884
"143","Jackson","Mississippi",287.6,-90.21,32.3158
"144","Cape Coral","Florida",273.7,-81.99,26.6431
"145","Vancouver","Washington",120.3,-122.5,45.6372
"146","Ontario","California",129.3,-117.6,34.0395
"147","Sioux Falls","South Dakota",189,-96.73,43.5383
"148","Peoria","Arizona",451.7,-112.3,33.7877
"149","Springfield","Missouri",211.7,-93.29,37.1942
"150","Pembroke Pines","Florida",85.8,-80.34,26.0212
"151","Elk Grove","California",109.3,-121.3,38.4144
"152","Salem","Oregon",124,-123,44.9237
"153","Corona","California",100.6,-117.5,33.8624
"154","Lancaster","California",244.2,-118.1,34.6936
"155","Eugene","Oregon",113.2,-123.1,44.0567
"156","Palmdale","California",274.4,-118.1,34.5913
"157","McKinney","Texas",161.1,-96.66,33.2012
"158","Salinas","California",60,-121.6,36.6902
"159","Fort Collins","Colorado",140.6,-105,40.5482
"160","Cary","North Carolina",140.8,-78.81,35.7821
"161","Hayward","California",117.4,-122.1,37.6281
"162","Springfield","Massachusetts",82.5,-72.54,42.1155
"163","Pasadena","Texas",110.8,-95.15,29.6583
"164","Macon","Georgia",661,-83.39,32.505
"165","Pomona","California",59.4,-117.7,34.0586
"166","Alexandria","Virginia",38.9,-77.08,38.8183
"167","Escondido","California",95.3,-117,33.1336
"168","Sunnyvale","California",56.9,-122,37.3858
"169","Lakewood","Colorado",111.1,-105.1,39.6989
"170","Kansas City","Kansas",323.3,-94.74,39.1225
"171","Rockford","Illinois",158.2,-89.06,42.2634
"172","Torrance","California",53,-118.3,33.835
"173","Hollywood","Florida",70.9,-80.16,26.0311
"174","Joliet","Illinois",160.9,-88.15,41.5181
"175","Bridgeport","Connecticut",41.4,-73.19,41.1874
"176","Clarksville","Tennessee",252.8,-87.34,36.5664
"177","Paterson","New Jersey",21.8,-74.16,40.9147
"178","Naperville","Illinois",100.4,-88.16,41.7492
"179","Frisco","Texas",160.1,-96.81,33.151
"180","Mesquite","Texas",119.2,-96.59,32.7639
"181","Savannah","Georgia",267.2,-81.15,32.0025
"182","Syracuse","New York",64.9,-76.14,43.041
"183","Dayton","Ohio",144.1,-84.19,39.7774
"184","Pasadena","California",59.5,-118.1,34.1606
"185","Orange","California",64.2,-117.8,33.8048
"186","Fullerton","California",57.9,-117.9,33.8857
"187","McAllen","Texas",125.2,-98.24,26.2185
"188","Killeen","Texas",138.8,-97.73,31.0777
"189","Hampton","Virginia",133.2,-76.29,37.048
"190","Bellevue","Washington",82.8,-122.1,47.5978
"191","Warren","Michigan",89,-83.02,42.4929
"192","Miramar","Florida",76.5,-80.33,25.977
"193","West Valley City","Utah",92.1,-112,40.6885
"194","Olathe","Kansas",154.5,-94.81,38.8843
"195","Columbia","South Carolina",342.4,-80.89,34.0298
"196","Sterling Heights","Michigan",94.5,-83.03,42.5812
"197","Thornton","Colorado",90.2,-104.9,39.918
"198","New Haven","Connecticut",48.4,-72.92,41.3108
"199","Waco","Texas",230.4,-97.18,31.5601
"200","Charleston","South Carolina",282.3,-79.95,32.8179
"201","Thousand Oaks","California",142.5,-118.8,34.1933
"202","Visalia","California",93.9,-119.3,36.3272
"203","Cedar Rapids","Iowa",183.4,-91.67,41.967
"204","Elizabeth","New Jersey",31.9,-74.19,40.6663
"205","Roseville","California",93.8,-121.3,38.7657
"206","Gainesville","Florida",158.8,-82.34,29.6788
"207","Carrollton","Texas",94,-96.89,32.9884
"208","Stamford","Connecticut",97.5,-73.54,41.0799
"209","Denton","Texas",227.8,-97.14,33.2151
"210","Midland","Texas",186.7,-102.1,32.0299
"211","Coral Springs","Florida",61.6,-80.25,26.2708
"212","Concord","California",79.1,-122,37.9722
"213","Topeka","Kansas",155.8,-95.69,39.0362
"214","Simi Valley","California",107.4,-118.7,34.2669
"215","Surprise","Arizona",273.9,-112.4,33.6706
"216","Lafayette","Louisiana",127.5,-92.03,30.2116
"217","Kent","Washington",74.1,-122.2,47.3853
"218","Hartford","Connecticut",45,-72.68,41.766
"219","Santa Clara","California",47.7,-121.9,37.3646
"220","Victorville","California",189.5,-117.3,34.5277
"221","Abilene","Texas",276.6,-99.73,32.4545
"222","Murfreesboro","Tennessee",143.3,-86.41,35.8522
"223","Evansville","Indiana",114.4,-87.53,37.9877
"224","Vallejo","California",79.4,-122.2,38.1079
"225","Athens","Georgia",301.4,-83.37,33.9496
"226","Allentown","Pennsylvania",45.4,-75.47,40.594
"227","Berkeley","California",27.1,-122.2,37.8667
"228","Norman","Oklahoma",463,-97.44,35.22
"229","Ann Arbor","Michigan",72.1,-83.73,42.2756
"230","Beaumont","Texas",214.5,-94.14,30.0843
"231","Independence","Missouri",200.9,-94.35,39.0853
"232","Columbia","Missouri",163.4,-92.32,38.9479
"233","Springfield","Illinois",154.1,-89.67,39.7639
"234","El Monte","California",24.8,-118,34.0746
"235","Fargo","North Dakota",126.4,-96.82,46.8652
"236","Peoria","Illinois",124.3,-89.61,40.7523
"237","Provo","Utah",107.9,-111.6,40.2453
"238","Lansing","Michigan",93.4,-84.55,42.7098
"239","Odessa","Texas",108.7,-102.3,31.8804
"240","Downey","California",32.1,-118.1,33.9382
"241","Wilmington","North Carolina",133.4,-77.88,34.2092
"242","Arvada","Colorado",91,-105.1,39.8097
"243","Costa Mesa","California",40.5,-117.9,33.6659
"244","Round Rock","Texas",88.4,-97.66,30.5237
"245","Carlsbad","California",97.7,-117.2,33.1239
"246","Miami Gardens","Florida",47.2,-80.24,25.9489
"247","Westminster","Colorado",81.7,-105,39.8822
"248","Inglewood","California",23.5,-118.3,33.9561
"249","Rochester","Minnesota",141.4,-92.47,44.0154
"250","Fairfield","California",96.8,-122,38.2568
"251","Elgin","Illinois",96.3,-88.32,42.0396
"252","West Jordan","Utah",84.1,-112,40.6023
"253","Clearwater","Florida",66.2,-82.76,27.9795
"254","Manchester","New Hampshire",85.7,-71.44,42.9847
"255","Lowell","Massachusetts",35.2,-71.32,42.6389
"256","Gresham","Oregon",60.1,-122.4,45.5023
"257","Cambridge","Massachusetts",16.5,-71.11,42.376
"258","Ventura","California",56.1,-119.2,34.2681
"259","Temecula","California",78.1,-117.1,33.5019
"260","Waterbury","Connecticut",73.9,-73.03,41.5585
"261","Antioch","California",73.4,-121.7,37.9775
"262","Billings","Montana",112.4,-108.5,45.7895
"263","High Point","North Carolina",139.3,-79.99,35.9855
"264","Richardson","Texas",74,-96.7,32.9723
"265","Richmond","California",77.9,-122.3,37.953
"266","West Covina","California",41.5,-117.9,34.0559
"267","Pueblo","Colorado",138.9,-104.6,38.2731
"268","Murrieta","California",87,-117.1,33.5719
"269","Centennial","Colorado",74.4,-104.8,39.5906
"270","Norwalk","California",25.1,-118,33.9069
"271","North Charleston","South Carolina",119.5,-80.01,32.8853
"272","Everett","Washington",86.6,-122.1,48.0033
"273","Pompano Beach","Florida",62.2,-80.12,26.2426
"274","Daly City","California",19.8,-122.4,37.7009
"275","Palm Bay","Florida",170.2,-80.66,27.9856
"276","Burbank","California",44.9,-118.3,34.189
"277","Wichita Falls","Texas",186.8,-98.52,33.9067
"278","Boulder","Colorado",66.5,-105.2,40.0175
"279","Green Bay","Wisconsin",117.8,-87.98,44.5207
"280","Broken Arrow","Oklahoma",159.5,-95.78,36.0365
"281","West Palm Beach","Florida",143.2,-80.12,26.7483
"282","College Station","Texas",128.5,-96.31,30.6013
"283","Pearland","Texas",122.9,-95.29,29.5544
"284","Santa Maria","California",58.9,-120.4,34.9332
"285","El Cajon","California",37.4,-116.9,32.8017
"286","San Mateo","California",41.1,-122.3,37.5542
"287","Lewisville","Texas",110,-97,33.0383
"288","Rialto","California",57.9,-117.3,34.1118
"289","Davenport","Iowa",163,-90.6,41.5541
"290","Lakeland","Florida",193,-81.95,28.0411
"291","Clovis","California",60.3,-119.4,36.4931
"292","Edison","New Jersey",79.4,-74.34,40.504
"293","Sandy Springs","Georgia",101,-84.22,33.5615
"294","Tyler","Texas",140.8,-95.3,32.35
"295","Las Cruces","New Mexico",197.6,-106.7,32.3197
"296","South Bend","Indiana",107.4,-86.26,41.6769
"297","Woodbridge","New Jersey",63.5,-74.29,40.5608
